IQ-TREE multicore version 1.4.0 for Mac OS X 64-bit built Mar  4 2016
Copyright (c) 2011-2015 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    vetmac06.vet.cam.ac.uk (AVX, 64 GB RAM)
Command: iqtree-omp -s USACanada.fas -pre USACanada -spp srd06.nex -nt 2
Seed:    26778 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar 31 10:18:19 2016
Kernel:  AVX - 2 threads (16 CPU cores detected)

Reading partition model file srd06.nex ...
Reading alignment file USACanada.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 520 sequences with 1698 columns and 762 patterns (381 informative sites)
WARNING: Some sequence names are changed as follows:
A/ALASKA/14/2001_2001-12-02 -> A_ALASKA_14_2001_2001-12-02
 516  A_Wisconsin_46_2006_2006-12-16                      2.83%    passed     97.48%
 517  A_Wyoming_02_2006_2006-02-09                        0.00%    passed     99.63%
 518  A_Wyoming_04_2007_2007-03-14                        0.00%    passed     99.95%
 519  A_Wyoming_06_2010_2010-11-28                        0.00%    passed     99.83%
 520  WA-04V-2240_2004-10-14                             41.87%    passed     29.30%
****  TOTAL                                               5.60%  0 sequences failed composition chi2 test (p-value<5%; df=3)

Reading partition pos12 (model=HKY+G+F, aln=, seq=DNA, pos=1-1698\1,1-1698\2) ...
520 sequences and 2547 sites extracted

Reading partition pos3 (model=HKY+G+F, aln=, seq=DNA, pos=1-1698\3) ...
520 sequences and 566 sites extracted
Degree of missing data: 0.000

NOTE: 39 identical sequences (see below) will be ignored for subsequent analysis
NOTE: A_Colorado_UR06_0279_2007_2007-02-14 (identical to A_Alabama_UR06_0482_2007_2007-03-01) is ignored but added at the end
NOTE: A_Kentucky_UR07_0015_2008_2008-02-14 (identical to A_Boston_38_2008_2008-02-14) is ignored but added at the end
NOTE: A_New-Jersey_07_2008_2008-01-25 (identical to A_Boston_38_2008_2008-02-14) is ignored but added at the end
NOTE: A_Wisconsin_04_2008_2008-01-30 (identical to A_Boston_38_2008_2008-02-14) is ignored but added at the end
NOTE: A_Vermont_02_2010_2010-12-21 (identical to A_Boston_DOA55_2011_2011-02-21) is ignored but added at the end
NOTE: A_Illinois_NHRC0002_2011_2011-01-19 (identical to A_Boston_DOA75_2011_2011-03-11) is ignored but added at the end
NOTE: A_Iowa_12_2010_2010-12-19 (identical to A_Boston_DOA75_2011_2011-03-11) is ignored but added at the end
NOTE: A_Texas_12_2010_2010-12-06 (identical to A_Boston_DOA75_2011_2011-03-11) is ignored but added at the end
NOTE: A_California_NHRC0008_2005_2005-12-05 (identical to A_California_NHRC0005_2005_2005-11-29) is ignored but added at the end
NOTE: A_California_NHRC0010_2005_2005-02-08 (identical to A_California_NHRC0009_2005_2005-02-07) is ignored but added at the end
NOTE: A_North-Carolina_01_2008_2008-02-11 (identical to A_California_UR07_0019_2008_2008-02-13) is ignored but added at the end
NOTE: A_California_VRDL241_2009_2009-04-29 (identical to A_California_VRDL231_2009_2009-04-30) is ignored but added at the end
NOTE: A_Ohio_UR06_0256_2007_2007-02-12 (identical to A_Delaware_11_2007_2007-03-19) is ignored but added at the end
NOTE: A_Pennsylvania_4_07_2007-03-03 (identical to A_Delaware_11_2007_2007-03-19) is ignored but added at the end
NOTE: A_New_York_121_2002_2002-02-26 (identical to A_New_York_104_2002_2002-01-17) is ignored but added at the end
NOTE: A_New_York_273_2001_2001-12-29 (identical to A_New_York_104_2002_2002-01-17) is ignored but added at the end
NOTE: A_New_York_77_2001_2001-12-26 (identical to A_New_York_109_2002_2002-01-30) is ignored but added at the end
NOTE: A_New_York_377_2004_2004-12-20 (identical to A_New_York_123_2004_2004-12-16) is ignored but added at the end
NOTE: A_New_York_20_2003_2003-12-01 (identical to A_New_York_17_2003_2003-11-16) is ignored but added at the end
NOTE: A_New_York_45_2003_2003-12-09 (identical to A_New_York_17_2003_2003-11-16) is ignored but added at the end
NOTE: A_New_York_200_2004_2004-11-22 (identical to A_New_York_191_2005_2005-01-07) is ignored but added at the end
NOTE: A_New_York_369_2005_2005-01-03 (identical to A_New_York_191_2005_2005-01-07) is ignored but added at the end
NOTE: A_New_York_203_2003_2003-05-07 (identical to A_New_York_198_2003_2003-03-08) is ignored but added at the end
NOTE: A_New_York_356_2004_2004-12-01 (identical to A_New_York_232_2004_2004-12-09) is ignored but added at the end
NOTE: A_New_York_389_2005_2005-01-04 (identical to A_New_York_232_2004_2004-12-09) is ignored but added at the end
NOTE: A_New_York_918_2005_2005-01-10 (identical to A_New_York_232_2004_2004-12-09) is ignored but added at the end
NOTE: A_New_York_368_2004_2004-11-11 (identical to A_New_York_258_2005_2005-01-18) is ignored but added at the end
NOTE: A_New_York_34_2003_2003-12-03 (identical to A_New_York_29_2003_2003-12-12) is ignored but added at the end
NOTE: A_New_York_3318_2009_2009-04-28 (identical to A_New_York_3066_2009_2009-04-28) is ignored but added at the end
NOTE: A_New_York_3494_2009_2009-05-13 (identical to A_New_York_3066_2009_2009-04-28) is ignored but added at the end
NOTE: A_New_York_3496_2009_2009-05-13 (identical to A_New_York_3066_2009_2009-04-28) is ignored but added at the end
NOTE: A_New_York_3360_2009_2009-05-06 (identical to A_New_York_3146_2009_2009-05-01) is ignored but added at the end
NOTE: A_New_York_900_2004_2004-12-22 (identical to A_New_York_372_2004_2004-12-22) is ignored but added at the end
NOTE: A_New_York_905_2004_2004-12-27 (identical to A_New_York_381_2004_2004-12-28) is ignored but added at the end
NOTE: A_New_York_80_2001_2001-12-26 (identical to A_New_York_401_2001_2001-11-21) is ignored but added at the end
NOTE: A_New_York_54_2003_2003-12-10 (identical to A_New_York_498_2004_2004-01-13) is ignored but added at the end
NOTE: A_Ontario_016_2011_2011-01-20 (identical to A_Ontario_005_2010_2010-12-23) is ignored but added at the end
NOTE: A_Washington_15_2009_2009-04-06 (identical to A_Washington_05_2009_2009-03-03) is ignored but added at the end
NOTE: A_Wisconsin_05_2009_2009-02-05 (identical to A_Washington_05_2009_2009-03-03) is ignored but added at the end

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.135 seconds

NOTE: 59 MB RAM is required!
Estimate model parameters (epsilon = 0.100)
Initial log-likelihood: -22103.403
Current log-likelihood at step 1: -21956.774
Current log-likelihood at step 2: -21956.533
Current log-likelihood at step 3: -21956.513
Partition-specific rates:  1.055 0.753
Parameters optimization took 2 rounds (1.827 sec)

--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Computing ML distances based on estimated model parameters... 3.492 sec
Computing BIONJ tree...
0.328 seconds
Log-likelihood of BIONJ tree: -22302.079
Generating 98 parsimony trees... 17.113 seconds 100 distinct starting trees
Computing log-likelihood of 100 initial trees ... 31.562 seconds
Optimizing top 20 initial trees with NNI...
Iteration 1 / LogL: -21867.387 / Time: 0h:0m:55s
Estimate model parameters (epsilon = 0.100)
Initial log-likelihood: -21867.386
Current log-likelihood at step 1: -21867.354
Parameters optimization took 0 rounds (0.405 sec)

BETTER TREE FOUND at iteration 1: -21867.354
Iteration 2 / LogL: -21871.938 / Time: 0h:0m:57s
Iteration 3 / LogL: -21870.019 / Time: 0h:0m:58s
Iteration 4 / LogL: -21873.580 / Time: 0h:1m:0s
Iteration 5 / LogL: -21869.225 / Time: 0h:1m:1s
Iteration 6 / LogL: -21881.089 / Time: 0h:1m:2s
Iteration 7 / LogL: -21874.354 / Time: 0h:1m:4s
Iteration 8 / LogL: -21879.175 / Time: 0h:1m:5s
Iteration 9 / LogL: -21880.632 / Time: 0h:1m:7s
Iteration 10 / LogL: -21875.474 / Time: 0h:1m:8s
Iteration 11 / LogL: -21881.929 / Time: 0h:1m:9s
Iteration 12 / LogL: -21884.726 / Time: 0h:1m:10s
Iteration 13 / LogL: -21880.275 / Time: 0h:1m:12s
Iteration 14 / LogL: -21884.338 / Time: 0h:1m:13s
Iteration 15 / LogL: -21881.043 / Time: 0h:1m:15s
Iteration 16 / LogL: -21882.692 / Time: 0h:1m:17s
Iteration 17 / LogL: -21886.402 / Time: 0h:1m:18s
Iteration 18 / LogL: -21887.682 / Time: 0h:1m:19s
Iteration 19 / LogL: -21886.318 / Time: 0h:1m:21s
Iteration 20 / LogL: -21890.120 / Time: 0h:1m:22s
Average CPU time for 1 NNI search: 2.801
Finish initializing candidate tree set. Number of distinct locally optimal trees: 20
Current best tree score: -21867.354 / CPU time: 135.664
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -21970.371 / Time: 0h:1m:47s (0h:4m:20s left)
Iteration 40 / LogL: -21970.114 / Time: 0h:2m:12s (0h:3m:26s left)
Iteration 50 / LogL: -22026.584 / Time: 0h:2m:37s (0h:2m:43s left)
Iteration 60 / LogL: -22004.479 / Time: 0h:3m:3s (0h:2m:7s left)
Iteration 70 / LogL: -21987.900 / Time: 0h:3m:30s (0h:1m:34s left)
Iteration 80 / LogL: -22160.899 / Time: 0h:3m:55s (0h:1m:2s left)
Iteration 90 / LogL: -21954.161 / Time: 0h:4m:21s (0h:0m:32s left)
Estimate model parameters (epsilon = 0.010)
Initial log-likelihood: -21860.265
Current log-likelihood at step 1: -21860.258
Parameters optimization took 0 rounds (0.423 sec)

BETTER TREE FOUND at iteration 99: -21860.258
Iteration 100 / LogL: -21974.326 / Time: 0h:4m:47s (0h:4m:46s left)
Iteration 110 / LogL: -21931.822 / Time: 0h:5m:12s (0h:4m:14s left)
Iteration 120 / LogL: -21922.213 / Time: 0h:5m:38s (0h:3m:44s left)
Iteration 130 / LogL: -22001.367 / Time: 0h:6m:3s (0h:3m:13s left)
Iteration 140 / LogL: -21937.828 / Time: 0h:6m:28s (0h:2m:44s left)
Iteration 150 / LogL: -21898.879 / Time: 0h:6m:54s (0h:2m:16s left)
Iteration 160 / LogL: -22021.687 / Time: 0h:7m:19s (0h:1m:47s left)
Iteration 170 / LogL: -21895.940 / Time: 0h:7m:43s (0h:1m:19s left)
Iteration 180 / LogL: -21913.853 / Time: 0h:8m:9s (0h:0m:51s left)
Iteration 190 / LogL: -21917.794 / Time: 0h:8m:35s (0h:0m:24s left)
TREE SEARCH COMPLETED AFTER 199 ITERATIONS / Time: 0h:8m:56s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
Initial log-likelihood: -21860.239
Current log-likelihood at step 1: -21860.233
Partition-specific rates:  1.056 0.747
Parameters optimization took 0 rounds (0.463 sec)

BEST SCORE FOUND : -21860.233
Total tree length: 0.824

Total number of iterations: 199
CPU time used for tree search: 1029.274 sec (0h:17m:9s)
Wall-clock time used for tree search: 531.264 sec (0h:8m:51s)
Total CPU time used: 1040.474 sec (0h:17m:20s)
Total wall-clock time used: 537.384 sec (0h:8m:57s)

Analysis results written to: 
  IQ-TREE report:                USACanada.iqtree
  Maximum-likelihood tree:       USACanada.treefile
  Likelihood distances:          USACanada.mldist
  Screen log file:               USACanada.log

Date and Time: Thu Mar 31 10:27:16 2016
