IQ-TREE multicore version 1.4.0 for Mac OS X 64-bit built Mar  4 2016
Copyright (c) 2011-2015 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    vetmac06.vet.cam.ac.uk (AVX, 64 GB RAM)
Command: iqtree-omp -s SoutheastAsia.fas -pre SoutheastAsia -spp srd06.nex -nt 2
Seed:    430181 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar 30 22:12:14 2016
Kernel:  AVX - 2 threads (16 CPU cores detected)

Reading partition model file srd06.nex ...
Reading alignment file SoutheastAsia.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 494 sequences with 1698 columns and 748 patterns (430 informative sites)
WARNING: Some sequence names are changed as follows:
A/BANGKOK/103/2002_2002-03-19 -> A_BANGKOK_103_2002_2002-03-19
****  TOTAL                                      14.35%  0 sequences failed composition chi2 test (p-value<5%; df=3)

Reading partition pos12 (model=HKY+G+F, aln=, seq=DNA, pos=1-1698\1,1-1698\2) ...
494 sequences and 2547 sites extracted

Reading partition pos3 (model=HKY+G+F, aln=, seq=DNA, pos=1-1698\3) ...
494 sequences and 566 sites extracted
Degree of missing data: 0.000

NOTE: 29 identical sequences (see below) will be ignored for subsequent analysis
NOTE: A_HaNoi_ISBM16_2005_2005-03-24 (identical to A_BacGiang_BG003_2004_2004-02-13) is ignored but added at the end
NOTE: A_Cambodia_NHRCC00003_2009_2009-10-14 (identical to A_Cambodia_NHRCC00002_2009_2009-10-14) is ignored but added at the end
NOTE: A_DaNang_DN446_2008_2008-11-21 (identical to A_DaNang_DN434_2008_2008-11-11) is ignored but added at the end
NOTE: A_Malaysia_26571_2003_2003-12-22 (identical to A_Hanoi_HN3094_2004_2004-01-28) is ignored but added at the end
NOTE: A_Hue_H207_2008_2008-06-09 (identical to A_Hue_H05_2008_2008-01-04) is ignored but added at the end
NOTE: A_Malaysia_1666666_2006_2006-10-27 (identical to A_Malaysia_1665090_2006_2006-10-19) is ignored but added at the end
NOTE: A_Malaysia_1965896_2008_2008-03-19 (identical to A_Malaysia_1963888_2008_2008-03-17) is ignored but added at the end
NOTE: A_Singapore_GP3269_2010_2010-06-24 (identical to A_SINGAPORE_512_2010_2010-04-06) is ignored but added at the end
NOTE: A_SINGAPORE_521_2010_2010-04-12 (identical to A_SINGAPORE_516_2010_2010-04-07) is ignored but added at the end
NOTE: A_SINGAPORE_617_2010_2010-07-05 (identical to A_SINGAPORE_616_2010_2010-07-02) is ignored but added at the end
NOTE: A_Thailand_CU_B106_2009_2009-06-22 (identical to A_Singapore_73_2009_2009-06-15) is ignored but added at the end
NOTE: A_Singapore_GP1188_2011_2011-07-04 (identical to A_Singapore_EN210_2011_2011-06-21) is ignored but added at the end
NOTE: A_Singapore_GP1437_2011_2011-08-16 (identical to A_Singapore_GP1362_2011_2011-07-29) is ignored but added at the end
NOTE: A_Singapore_KK445_2011_2011-10-17 (identical to A_Singapore_GP1669_2011_2011-10-24) is ignored but added at the end
NOTE: A_Singapore_TT430_2011_2011-07-29 (identical to A_Singapore_GP1669_2011_2011-10-24) is ignored but added at the end
NOTE: A_Singapore_GP3861_2009_2009-09-28 (identical to A_Singapore_GP3448_2009_2009-08-28) is ignored but added at the end
NOTE: A_Singapore_GP3866_2009_2009-09-24 (identical to A_Singapore_GP3448_2009_2009-08-28) is ignored but added at the end
NOTE: A_Singapore_TT203_2011_2011-05-23 (identical to A_Singapore_KK179_2011_2011-05-16) is ignored but added at the end
NOTE: A_Singapore_NHRC0010_2003_2003-10-11 (identical to A_Singapore_NHRC0002_2003_2003-09-29) is ignored but added at the end
NOTE: A_Singapore_NHRC0009_2003_2003-10-09 (identical to A_Singapore_NHRC0003_2003_2003-09-30) is ignored but added at the end
NOTE: A_Singapore_NHRC0005_2003_2003-10-03 (identical to A_Singapore_NHRC0004_2003_2003-10-01) is ignored but added at the end
NOTE: A_Singapore_NHRC0008_2003_2003-10-08 (identical to A_Singapore_NHRC0004_2003_2003-10-01) is ignored but added at the end
NOTE: A_Singapore_TT657_2011_2011-10-05 (identical to A_Singapore_TT572_2011_2011-09-06) is ignored but added at the end
NOTE: A_TayNguyen_TN363_2005_2005-08-18 (identical to A_TayNguyen_TN360_2005_2005-08-11) is ignored but added at the end
NOTE: MAE-HONG-SON_330_2003_2003-08-11 (identical to MAE-HONG-SON_317_2003_2003-08-11) is ignored but added at the end
NOTE: PHILIPPINES_621_2003_2003-07-21 (identical to PHILIPPINES_1116_2003_2003-08-18) is ignored but added at the end
NOTE: PHILIPPINES_629_2003_2003-07-21 (identical to PHILIPPINES_1116_2003_2003-08-18) is ignored but added at the end
NOTE: PHILIPPINES_825_2003_2003-07-29 (identical to PHILIPPINES_1116_2003_2003-08-18) is ignored but added at the end
NOTE: THAILAND_636_2006_2006-09-04 (identical to THAILAND_625_2006_2006-09-09) is ignored but added at the end

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.132 seconds

NOTE: 57 MB RAM is required!
Estimate model parameters (epsilon = 0.100)
Initial log-likelihood: -23090.222
Current log-likelihood at step 1: -22904.829
Current log-likelihood at step 2: -22904.634
Current log-likelihood at step 3: -22904.629
Partition-specific rates:  1.059 0.737
Parameters optimization took 2 rounds (1.655 sec)

--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Computing ML distances based on estimated model parameters... 3.045 sec
Computing BIONJ tree...
0.305 seconds
Log-likelihood of BIONJ tree: -23129.034
Generating 98 parsimony trees... 15.492 seconds 100 distinct starting trees
Computing log-likelihood of 100 initial trees ... 29.870 seconds
Optimizing top 20 initial trees with NNI...
Iteration 1 / LogL: -22855.772 / Time: 0h:0m:55s
Estimate model parameters (epsilon = 0.100)
Initial log-likelihood: -22855.772
Current log-likelihood at step 1: -22855.728
Parameters optimization took 0 rounds (0.389 sec)

BETTER TREE FOUND at iteration 1: -22855.728
Iteration 2 / LogL: -22853.828 / Time: 0h:0m:56s
Estimate model parameters (epsilon = 0.100)
Initial log-likelihood: -22853.828
Current log-likelihood at step 1: -22853.803
Parameters optimization took 0 rounds (0.376 sec)

BETTER TREE FOUND at iteration 2: -22853.803
Iteration 3 / LogL: -22862.768 / Time: 0h:0m:58s
Iteration 4 / LogL: -22864.205 / Time: 0h:0m:59s
Iteration 5 / LogL: -22855.612 / Time: 0h:1m:1s
Iteration 6 / LogL: -22864.042 / Time: 0h:1m:2s
Iteration 7 / LogL: -22862.249 / Time: 0h:1m:4s
Iteration 8 / LogL: -22868.299 / Time: 0h:1m:5s
Iteration 9 / LogL: -22872.363 / Time: 0h:1m:7s
Iteration 10 / LogL: -22874.160 / Time: 0h:1m:8s
Iteration 11 / LogL: -22875.918 / Time: 0h:1m:9s
Iteration 12 / LogL: -22869.639 / Time: 0h:1m:10s
Iteration 13 / LogL: -22867.540 / Time: 0h:1m:12s
Iteration 14 / LogL: -22863.753 / Time: 0h:1m:13s
Iteration 15 / LogL: -22872.061 / Time: 0h:1m:14s
Iteration 16 / LogL: -22876.239 / Time: 0h:1m:16s
Iteration 17 / LogL: -22877.182 / Time: 0h:1m:17s
Iteration 18 / LogL: -22880.102 / Time: 0h:1m:18s
Iteration 19 / LogL: -22881.356 / Time: 0h:1m:19s
Iteration 20 / LogL: -22878.515 / Time: 0h:1m:21s
Average CPU time for 1 NNI search: 2.714
Finish initializing candidate tree set. Number of distinct locally optimal trees: 20
Current best tree score: -22853.803 / CPU time: 129.147
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -22918.229 / Time: 0h:1m:47s (0h:4m:21s left)
Iteration 40 / LogL: -22935.468 / Time: 0h:2m:12s (0h:3m:26s left)
Iteration 50 / LogL: -22876.335 / Time: 0h:2m:37s (0h:2m:43s left)
Iteration 60 / LogL: -22997.193 / Time: 0h:3m:2s (0h:2m:6s left)
Iteration 70 / LogL: -22925.375 / Time: 0h:3m:28s (0h:1m:33s left)
Iteration 80 / LogL: -22980.330 / Time: 0h:3m:53s (0h:1m:1s left)
Iteration 90 / LogL: -22915.188 / Time: 0h:4m:17s (0h:0m:31s left)
Iteration 100 / LogL: -22988.764 / Time: 0h:4m:42s (0h:0m:2s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:4m:44s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
Initial log-likelihood: -22853.802
Current log-likelihood at step 1: -22853.780
Current log-likelihood at step 2: -22853.778
Partition-specific rates:  1.061 0.727
Parameters optimization took 1 rounds (0.794 sec)

BEST SCORE FOUND : -22853.778
Total tree length: 0.986

Total number of iterations: 101
CPU time used for tree search: 530.368 sec (0h:8m:50s)
Wall-clock time used for tree search: 276.160 sec (0h:4m:36s)
Total CPU time used: 547.983 sec (0h:9m:7s)
Total wall-clock time used: 285.496 sec (0h:4m:45s)

Analysis results written to: 
  IQ-TREE report:                SoutheastAsia.iqtree
  Maximum-likelihood tree:       SoutheastAsia.treefile
  Likelihood distances:          SoutheastAsia.mldist
  Screen log file:               SoutheastAsia.log

Date and Time: Wed Mar 30 22:17:00 2016
